id, count36
187 , 0
188 , 0
189 , 0
190 , 0
191 , 0
192 , 0
193 , 0
194 , 0
195 , 0
196 , 0
197 , 0
198 , 0
199 , 0
200 , 0
201 , 0
202 , 0
203 , 0
204 , 0
205 , 0
206 , 0
207 , 1857
208 , 0
209 , 0
210 , 0
211 , 0
212 , 0
213 , 0
214 , 0
215 , 0
216 , 0
217 , 0
218 , 0
219 , 0
220 , 0
221 , 0
222 , 0
223 , 0
224 , 0
225 , 0
226 , 0
227 , 0
228 , 0
229 , 0
230 , 0
231 , 48
232 , 47
233 , 0
234 , 6
235 , 5
236 , 0
237 , 0
238 , 0
239 , 0
240 , 0
241 , 0
242 , 0
243 , 0
244 , 0
245 , 0
246 , 0
247 , 0
248 , 0
249 , 0
250 , 0
251 , 0
252 , 0
253 , 0
254 , 0
255 , 0
256 , 0
257 , 0
258 , 0
259 , 0
260 , 0
261 , 0
262 , 0
263 , 0
264 , 0
265 , 0
266 , 0
267 , 0
268 , 0
269 , 0
270 , 0
271 , 0
272 , 0
273 , 0
274 , 0
275 , 0
276 , 0
277 , 0
278 , 0
279 , 0
280 , 0
281 , 0
282 , 0
283 , 0
284 , 0
285 , 0
286 , 0
287 , 0
288 , 0
289 , 0
290 , 0
291 , 0
292 , 0
293 , 0
294 , 0
295 , 0
296 , 0
297 , 0
298 , 0
299 , 0
300 , 0
301 , 0
302 , 0
303 , 0
304 , 0
305 , 0
306 , 0
307 , 0
308 , 0
309 , 0
310 , 0
311 , 0
312 , 0
313 , 0
314 , 0
315 , 0
316 , 0
317 , 0
318 , 0
319 , 0
320 , 0
321 , 0
322 , 0
323 , 0
324 , 0
325 , 0
326 , 0
327 , 0
328 , 0
329 , 0
330 , 0
331 , 0
332 , 0
333 , 0
334 , 0
335 , 0
336 , 0
337 , 0
338 , 0
339 , 0
340 , 0
341 , 0
342 , 0
343 , 0
344 , 0
345 , 0
346 , 0
347 , 0
348 , 0
349 , 0
350 , 0
351 , 0
352 , 0
353 , 0
354 , 0
355 , 0
356 , 0
357 , 0
358 , 0
359 , 0
360 , 0
361 , 0
362 , 0
363 , 0
364 , 0
365 , 0
366 , 0
367 , 0
368 , 0
369 , 0
370 , 0
371 , 0
372 , 0
373 , 0
374 , 0
375 , 0
376 , 0
377 , 0
378 , 0
379 , 0
380 , 0
381 , 0
382 , 0
383 , 0
384 , 0
385 , 0
386 , 0
387 , 0
388 , 0
389 , 0
390 , 0
391 , 0
392 , 0
393 , 0
394 , 0
395 , 0
396 , 0
397 , 0
398 , 0
399 , 0
400 , 0
401 , 0
402 , 0
403 , 0
404 , 0
405 , 0
406 , 0
407 , 0
408 , 0
409 , 0
410 , 0
411 , 0
412 , 0
413 , 0
414 , 0
415 , 0
416 , 0
417 , 0
418 , 0
419 , 0
420 , 0
421 , 0
422 , 0
423 , 0
424 , 0
425 , 0
426 , 0
427 , 0
428 , 0
429 , 0
430 , 0
431 , 0
432 , 0
433 , 0
434 , 0
435 , 0
436 , 0
437 , 0
438 , 0
439 , 0
440 , 0
441 , 0
442 , 0
443 , 0
444 , 0
445 , 0
446 , 0
447 , 0
448 , 0
449 , 0
450 , 0
451 , 0
452 , 0
453 , 0
454 , 0
455 , 0
456 , 0
457 , 0
458 , 0
459 , 0
460 , 0
461 , 0
462 , 0
463 , 0
464 , 0
465 , 0
466 , 0
467 , 0
468 , 0
469 , 0
470 , 0
471 , 0
472 , 0
473 , 0
474 , 0
475 , 0
476 , 0
477 , 0
478 , 0
479 , 0
480 , 0
481 , 0
482 , 0
483 , 0
484 , 0
485 , 0
486 , 0
487 , 0
488 , 0
489 , 0
490 , 1761
491 , 1758
492 , 0
493 , 0
494 , 0
495 , 0
496 , 0
497 , 0
498 , 0
499 , 0
500 , 0
501 , 0
502 , 0
503 , 0
504 , 0
505 , 0
506 , 0
507 , 0
508 , 0
509 , 0
510 , 0
511 , 0
512 , 0
513 , 0
514 , 0
515 , 0
516 , 0
517 , 0
518 , 0
519 , 0
520 , 0
521 , 0
522 , 0
523 , 0
524 , 0
525 , 0
526 , 0
527 , 0
528 , 0
529 , 0
530 , 12830
531 , 0
532 , 0
533 , 0
534 , 0
535 , 0
536 , 0
537 , 749
538 , 0
539 , 0
540 , 0
541 , 0
542 , 1105
543 , 911
544 , 0
545 , 0
546 , 0
547 , 0
548 , 0
549 , 0
550 , 0
551 , 0
552 , 0
553 , 0
554 , 0
555 , 0
556 , 0
557 , 0
558 , 0
559 , 0
560 , 0
561 , 0
562 , 0
563 , 0
564 , 1475
565 , 0
566 , 0
567 , 0
568 , 0
569 , 0
570 , 0
571 , 161
572 , 2855
573 , 0
574 , 22154
575 , 0
576 , 161
577 , 0
578 , 0
579 , 0
580 , 0
581 , 0
582 , 1691
583 , 2899
584 , 0
585 , 0
586 , 0
587 , 0
588 , 0
589 , 0
590 , 0
591 , 0
592 , 0
593 , 0
594 , 0
595 , 0
596 , 0
597 , 0
598 , 0
599 , 0
600 , 0
601 , 0
602 , 0
603 , 0
604 , 0
605 , 0
606 , 0
607 , 0
608 , 0
609 , 0
610 , 0
611 , 0
612 , 0
613 , 0
614 , 0
615 , 0
616 , 0
617 , 0
618 , 0
619 , 0
620 , 0
621 , 0
622 , 0
623 , 0
624 , 0
625 , 0
626 , 0
627 , 0
628 , 0
629 , 0
630 , 0
631 , 0
632 , 0
633 , 0
634 , 0
635 , 0
636 , 0
637 , 0
638 , 0
639 , 0
640 , 0
641 , 0
642 , 0
643 , 0
644 , 0
645 , 0
646 , 0
647 , 0
648 , 0
649 , 0
650 , 0
651 , 0
652 , 0
653 , 0
654 , 0
655 , 0
656 , 0
657 , 0
658 , 0
659 , 0
660 , 0
661 , 0
662 , 0
663 , 0
664 , 0
665 , 0
666 , 0
667 , 0
668 , 0
669 , 0
670 , 0
671 , 0
672 , 0
673 , 0
674 , 0
675 , 0
676 , 0
677 , 0
678 , 0
679 , 0
680 , 0
681 , 0
682 , 0
683 , 0
684 , 0
685 , 0
686 , 0
687 , 0
688 , 0
689 , 0
690 , 0
691 , 0
692 , 0
693 , 0
694 , 0
695 , 0
696 , 0
697 , 0
698 , 0
699 , 0
700 , 0
701 , 0
702 , 0
703 , 0
704 , 0
705 , 0
706 , 0
707 , 0
708 , 0
709 , 0
710 , 0
711 , 0
712 , 0
713 , 0
714 , 0
715 , 0
716 , 0
717 , 0
718 , 0
719 , 0
720 , 0
721 , 0
722 , 0
723 , 0
724 , 0
725 , 0
726 , 0
727 , 0
728 , 0
729 , 0
730 , 0
731 , 0
732 , 0
733 , 0
734 , 0
735 , 0
736 , 0
737 , 0
738 , 0
739 , 0
740 , 0
741 , 0
742 , 0
743 , 0
744 , 0
745 , 0
746 , 9697
747 , 0
748 , 0
749 , 0
750 , 0
751 , 0
752 , 0
753 , 0
754 , 0
755 , 0
756 , 0
757 , 0
758 , 0
759 , 0
760 , 0
761 , 0
762 , 0
763 , 0
764 , 0
765 , 0
766 , 0
767 , 0
768 , 0
769 , 0
770 , 0
771 , 25470
772 , 0
773 , 0
774 , 0
775 , 0
776 , 0
777 , 0
778 , 0
779 , 0
780 , 0
781 , 0
782 , 0
783 , 0
784 , 0
785 , 0
786 , 0
787 , 0
788 , 0
789 , 0
790 , 0
791 , 12355
792 , 727
793 , 158
794 , 0
795 , 0
796 , 253
797 , 26
798 , 40
799 , 32
800 , 18
801 , 12527
802 , 12403
803 , 51
804 , 500
805 , 86
806 , 0
807 , 0
808 , 0
809 , 0
810 , 909
811 , 0
812 , 291
813 , 0
814 , 0
815 , 0
816 , 0
817 , 0
818 , 0
819 , 0
820 , 0
821 , 0
822 , 0
823 , 0
824 , 0
825 , 0
826 , 0
827 , 0
828 , 0
829 , 0
830 , 0
831 , 85455
832 , 0
833 , 178
834 , 0
835 , 0
836 , 79
837 , 0
838 , 0
839 , 0
840 , 0
841 , 0
842 , 0
843 , 0
844 , 0
845 , 0
846 , 0
847 , 0
848 , 0
849 , 0
850 , 0
851 , 0
852 , 0
853 , 0
854 , 0
855 , 0
856 , 0
857 , 0
858 , 0
859 , 0
860 , 0
861 , 0
862 , 0
863 , 0
864 , 0
865 , 0
866 , 0
867 , 0
868 , 0
869 , 0
870 , 0
871 , 0
872 , 0
873 , 0
874 , 0
875 , 0
876 , 0
877 , 0
878 , 0
879 , 0
880 , 0
881 , 0
882 , 0
883 , 0
884 , 0
885 , 0
886 , 0
887 , 0
888 , 0
889 , 0
890 , 0
891 , 0
892 , 0
893 , 0
894 , 0
895 , 0
896 , 0
897 , 0
898 , 0
899 , 0
900 , 0
901 , 0
902 , 0
903 , 0
904 , 0
905 , 0
906 , 0
907 , 0
908 , 0
909 , 0
910 , 0
911 , 0
912 , 0
913 , 56
914 , 0
915 , 138
916 , 0
917 , 0
918 , 0
919 , 0
920 , 0
921 , 0
922 , 0
923 , 0
924 , 0
925 , 0
926 , 0
927 , 0
928 , 0
929 , 0
930 , 0
931 , 0
932 , 0
933 , 0
934 , 0
935 , 0
936 , 0
937 , 0
938 , 0
939 , 0
940 , 0
941 , 557
942 , 0
943 , 0
944 , 0
945 , 0
946 , 0
947 , 0
948 , 0
949 , 0
950 , 0
951 , 0
952 , 0
953 , 0
954 , 0
955 , 0
956 , 0
957 , 0
958 , 0
959 , 0
960 , 0
961 , 0
962 , 0
963 , 0
964 , 0
965 , 0
966 , 0
967 , 0
968 , 0
969 , 0
970 , 0
971 , 0
972 , 0
973 , 0
974 , 0
975 , 0
976 , 0
977 , 0
978 , 0
979 , 0
980 , 0
981 , 0
982 , 0
983 , 0
984 , 0
985 , 0
986 , 0
987 , 0
988 , 0
989 , 0
990 , 0
991 , 0
992 , 0
993 , 0
994 , 0
995 , 0
996 , 0
997 , 0
998 , 0
999 , 0
1000 , 0
1001 , 0
1002 , 0
1003 , 0
1004 , 0
1005 , 0
1006 , 0
1007 , 0
1008 , 0
1009 , 0
1010 , 0
1011 , 0
1012 , 0
1013 , 0
1014 , 0
1015 , 0
1016 , 0
1017 , 0
1018 , 0
1019 , 0
1020 , 0
1021 , 0
1022 , 0
1023 , 0
1024 , 0
1025 , 0
1026 , 0
1027 , 0
1028 , 0
1029 , 0
1030 , 0
1031 , 0
1032 , 0
1033 , 0
1034 , 0
1035 , 0
1036 , 0
1037 , 0
1038 , 0
1039 , 301
1040 , 0
1041 , 0
1042 , 0
1043 , 0
1044 , 0
1045 , 0
1046 , 0
1047 , 0
1048 , 0
1049 , 0
1050 , 0
1051 , 0
1052 , 0
1053 , 0
1054 , 0
1055 , 0
1056 , 0
1057 , 0
1058 , 3
1059 , 0
1060 , 0
1061 , 0
1062 , 0
1063 , 15
1064 , 0
1065 , 0
1066 , 0
1067 , 0
1068 , 0
1069 , 0
1070 , 14
1071 , 0
1072 , 0
1073 , 8
1074 , 0
1075 , 6
1076 , 6
1077 , 0
1078 , 12
1079 , 52
1080 , 0
1081 , 0
1082 , 0
1083 , 0
1084 , 0
1085 , 0
1086 , 0
1087 , 0
1088 , 0
1089 , 14
1090 , 19
1091 , 0
1092 , 0
1093 , 0
1094 , 0
1095 , 0
1096 , 5
1097 , 0
1098 , 0
1099 , 0
1100 , 0
1101 , 0
1102 , 0
1103 , 0
1104 , 0
1105 , 0
1106 , 0
1107 , 0
1108 , 0
1109 , 0
1110 , 0
1111 , 7
1112 , 0
1113 , 0
1114 , 0
1115 , 0
1116 , 0
1117 , 0
1118 , 17
1119 , 0
1120 , 20
1121 , 0
1122 , 0
1123 , 0
1124 , 0
1125 , 0
1126 , 0
1127 , 53
1128 , 0
1129 , 55
1130 , 0
1131 , 0
1132 , 0
1133 , 0
1134 , 0
1135 , 20
1136 , 0
1137 , 2
1138 , 0
1139 , 0
1140 , 0
1141 , 1
1142 , 0
1143 , 0
1144 , 0
1145 , 0
1146 , 0
1147 , 0
1148 , 0
1149 , 0
1150 , 0
1151 , 0
1152 , 0
1153 , 0
1154 , 0
1155 , 0
1156 , 0
1157 , 0
1158 , 0
1159 , 0
1160 , 0
1161 , 0
1162 , 0
1163 , 0
1164 , 0
1165 , 0
1166 , 1528
1167 , 90
1168 , 1290
1169 , 540
1170 , 1872
1171 , 0
1172 , 0
1173 , 0
1174 , 0
1175 , 0
1176 , 0
1177 , 0
1178 , 0
1179 , 0
1180 , 0
1181 , 0
1182 , 0
1183 , 0
1184 , 0
1185 , 0
1186 , 0
1187 , 0
1188 , 0
1189 , 0
1190 , 0
1191 , 0
1192 , 0
1193 , 0
1194 , 0
1195 , 0
1196 , 0
1197 , 0
1198 , 0
1199 , 0
1200 , 0
1201 , 0
1202 , 0
1203 , 0
1204 , 0
1205 , 0
1206 , 0
1207 , 0
1208 , 0
1209 , 0
1210 , 0
1211 , 0
1212 , 0
1213 , 0
1214 , 0
1215 , 0
1216 , 0
1217 , 0
1218 , 0
1219 , 0
1220 , 0
1221 , 0
1222 , 0
1223 , 0
1224 , 0
1225 , 0
1226 , 0
1227 , 0
1228 , 0
1229 , 0
1230 , 0
1231 , 0
1232 , 412
1233 , 973
1234 , 2163
1235 , 0
1236 , 0
1237 , 0
1238 , 2128
1239 , 988
1240 , 0
1241 , 0
1242 , 0
1243 , 0
1244 , 0
1245 , 0
1246 , 0
1247 , 0
1248 , 0
1249 , 0
1250 , 0
1251 , 0
1252 , 0
1253 , 0
1254 , 0
1255 , 0
1256 , 0
1257 , 0
1258 , 0
1259 , 0
1260 , 155061
1261 , 0
1262 , 0
1263 , 0
1264 , 0
1265 , 0
1266 , 0
1267 , 0
1268 , 0
1269 , 0
1270 , 0
1271 , 0
1272 , 0
1273 , 0
1274 , 0
1275 , 0
1276 , 0
1277 , 0
1278 , 0
1279 , 0
1280 , 0
1281 , 0
1282 , 0
1283 , 0
1284 , 0
1285 , 0
1286 , 0
1287 , 0
1288 , 1703
1289 , 0
1290 , 0
1291 , 1448
1292 , 0
1293 , 0
1294 , 0
1295 , 0
1296 , 3261096
1297 , 410
1298 , 0
1299 , 292
1300 , 0
1301 , 524
1302 , 84
1303 , 0
1304 , 0
1305 , 0
1306 , 0
1307 , 0
1308 , 0
1309 , 0
1310 , 0
1311 , 36574
1312 , 0
1313 , 99671
1314 , 0
1315 , 46164
1316 , 0
1317 , 172101
1318 , 0
1319 , 0
1320 , 27087
1321 , 9494
1322 , 0
1323 , 0
1324 , 0
1325 , 191
1326 , 8883
1327 , 0
1328 , 0
1329 , 0
1330 , 0
1331 , 0
1332 , 0
1333 , 20655
1334 , 37
1335 , 0
1336 , 0
1337 , 299
1338 , 0
1339 , 0
1340 , 0
1341 , 0
1342 , 0
1343 , 0
1344 , 0
1345 , 0
1346 , 0
1347 , 4820
1348 , 305
1349 , 202
1350 , 62
1351 , 582
1352 , 0
1353 , 124
1354 , 12
1355 , 8
1356 , 10
1357 , 1
1358 , 7
1359 , 19
1360 , 39
1361 , 114
1362 , 179
1363 , 327
1364 , 539
1365 , 0
1366 , 0
1367 , 0
1368 , 0
1369 , 0
1370 , 0
1371 , 12366
1372 , 0
1373 , 0
1374 , 0
1375 , 0
1376 , 16517
1377 , 0
1378 , 0
1379 , 219
1380 , 31748
1381 , 0
1382 , 0
1383 , 0
1384 , 0
1385 , 0
1386 , 0
1387 , 0
1388 , 0
1389 , 0
1390 , 0
1391 , 0
1392 , 0
1393 , 91
1394 , 0
1395 , 0
1396 , 0
1397 , 0
1398 , 0
1399 , 0
1400 , 0
1401 , 0
1402 , 0
1403 , 11
1404 , 0
1405 , 0
1406 , 0
1407 , 126
1408 , 0
1409 , 0
1410 , 109
1411 , 0
1412 , 0
1413 , 534
1414 , 0
1415 , 12375
1416 , 0
1417 , 0
1418 , 0
1419 , 0
1420 , 0
1421 , 615
1422 , 0
1423 , 0
1424 , 0
1425 , 0
1426 , 0
1427 , 0
1428 , 0
1429 , 1377
1430 , 7400
1431 , 1614
1432 , 0
1433 , 1903
1434 , 0
1435 , 0
1436 , 13410
1437 , 64305
1438 , 0
1439 , 74382
1440 , 0
1441 , 951
1442 , 749
1443 , 0
1444 , 278
1445 , 0
1446 , 0
1447 , 0
1448 , 0
1449 , 147392
1450 , 0
1451 , 291
1452 , 54288
1453 , 0
1454 , 7
1455 , 0
1456 , 2
1457 , 0
1458 , 1398
1459 , 0
1460 , 0
1461 , 15253
1462 , 0
1463 , 426
1464 , 0
1465 , 99721
1466 , 0
1467 , 0
1468 , 6
1469 , 6
1470 , 0
1471 , 0
1472 , 5848
1473 , 38
1474 , 1482
1475 , 0
1476 , 643
1477 , 17
1478 , 0
1479 , 102
1480 , 70760
1481 , 70760
1482 , 116
1483 , 0
1484 , 0
1485 , 337
1486 , 0
1487 , 0
1488 , 0
1489 , 3881
1490 , 2440
1491 , 72
1492 , 0
1493 , 0
1494 , 0
1495 , 672
1496 , 0
1497 , 0
1498 , 0
1499 , 0
1500 , 0
1501 , 0
1502 , 0
1503 , 27796
1504 , 0
1505 , 0
1506 , 0
1507 , 3564
1508 , 895
1509 , 0
1510 , 0
1511 , 0
1512 , 0
1513 , 661
1514 , 0
1515 , 0
1516 , 727
1517 , 0
1518 , 0
1519 , 39018
1520 , 0
1521 , 0
1522 , 0
1523 , 13598
1524 , 49084
1525 , 0
1526 , 0
1527 , 157
1528 , 0
1529 , 1366
1530 , 0
1531 , 93
1532 , 0
1533 , 0
1534 , 693
1535 , 0
1536 , 0
1537 , 0
1538 , 0
1539 , 58383
1540 , 1874
1541 , 0
1542 , 396
1543 , 359
1544 , 224
1545 , 0
1546 , 0
1547 , 1160
1548 , 0
1549 , 0
1550 , 0
1551 , 0
1552 , 0
1553 , 0
1554 , 58
1555 , 0
1556 , 0
1557 , 0
1558 , 0
1559 , 0
1560 , 0
1561 , 0
1562 , 0
1563 , 0
1564 , 0
1565 , 0
1566 , 0
1567 , 0
1568 , 1346
1569 , 68
1570 , 50115
1571 , 0
1572 , 0
1573 , 0
1574 , 165
1575 , 0
1576 , 288781
1577 , 13581
1578 , 504419
1579 , 0
1580 , 29142
1581 , 0
1582 , 0
1583 , 0
1584 , 0
1585 , 0
1586 , 0
1587 , 0
1588 , 0
1589 , 0
1590 , 0
1591 , 0
1592 , 60
1593 , 0
1594 , 0
1595 , 0
1596 , 0
1597 , 0
1598 , 561
1599 , 0
1600 , 0
1601 , 36
1602 , 0
1603 , 5406
1604 , 1
1605 , 13
1606 , 0
1607 , 61
1608 , 526
1609 , 241
1610 , 0
1611 , 346
1612 , 0
1613 , 0
1614 , 0
1615 , 386
1616 , 385
1617 , 0
1618 , 0
1619 , 0
1620 , 589
1621 , 0
1622 , 224
1623 , 0
1624 , 0
1625 , 127
1626 , 0
1627 , 0
1628 , 13
1629 , 0
1630 , 0
1631 , 2066
1632 , 0
1633 , 0
1634 , 0
1635 , 0
1636 , 0
1637 , 0
1638 , 0
1639 , 0
1640 , 0
1641 , 6974
1642 , 0
1643 , 2527
1644 , 5
1645 , 173
1646 , 0
1647 , 184
1648 , 0
1649 , 0
1650 , 0
1651 , 0
1652 , 0
1653 , 0
1654 , 35
1655 , 0
1656 , 0
1657 , 0
1658 , 49
1659 , 6708
1660 , 5473
1661 , 557
1662 , 922
1663 , 0
1664 , 0
1665 , 456
1666 , 329
1667 , 238
1668 , 0
1669 , 0
1670 , 12743
1671 , 8652
1672 , 0
1673 , 3021
1674 , 0
1675 , 0
1676 , 0
1677 , 48
1678 , 0
1679 , 0
1680 , 86
1681 , 0
1682 , 0
1683 , 0
1684 , 0
1685 , 0
1686 , 1
1687 , 1435
1688 , 0
1689 , 0
1690 , 0
1691 , 0
1692 , 0
1693 , 0
1694 , 4039
1695 , 210
1696 , 0
1697 , 0
1698 , 0
1699 , 0
1700 , 0
1701 , 0
1702 , 41
1703 , 0
1704 , 0
1705 , 10691
1706 , 0
1707 , 0
1708 , 0
1709 , 414
1710 , 0
1711 , 0
1712 , 0
1713 , 0
1714 , 0
1715 , 84
1716 , 3224
1717 , 2750
1718 , 22
1719 , 61
1720 , 0
1721 , 0
1722 , 38
1723 , 0
1724 , 3061
1725 , 546
1726 , 2
1727 , 0
1728 , 0
1729 , 0
1730 , 0
1731 , 0
1732 , 0
1733 , 0
1734 , 0
1735 , 829
1736 , 834
1737 , 4990
1738 , 0
1739 , 0
1740 , 8
1741 , 0
1742 , 1
1743 , 93
1744 , 0
1745 , 0
1746 , 5427
1747 , 0
1748 , 0
1749 , 1109
1750 , 0
1751 , 0
1752 , 1438
1753 , 20888
1754 , 0
1755 , 0
1756 , 0
1757 , 1893
1758 , 0
1759 , 0
1760 , 2384
1761 , 70764
1762 , 0
1763 , 0
1764 , 0
1765 , 108
1766 , 0
1767 , 179513
1768 , 46
1769 , 0
1770 , 0
1771 , 0
1772 , 0
1773 , 0
1774 , 20
1775 , 290
1776 , 10
1777 , 0
1778 , 0
1779 , 0
1780 , 0
1781 , 55
1782 , 0
1783 , 24
1784 , 0
1785 , 0
1786 , 3
1787 , 0
1788 , 534
1789 , 534
1790 , 525
1791 , 530
1792 , 0
1793 , 0
1794 , 0
1795 , 1819
1796 , 0
1797 , 0
1798 , 13364
1799 , 0
1800 , 41
1801 , 0
1802 , 0
1803 , 0
1804 , 0
1805 , 0
1806 , 762
1807 , 0
1808 , 0
1809 , 0
1810 , 0
1811 , 0
1812 , 0
1813 , 0
1814 , 0
1815 , 0
1816 , 0
1817 , 0
1818 , 0
1819 , 0
1820 , 0
1821 , 0
1822 , 0
1823 , 99
1824 , 0
1825 , 0
1826 , 13056
1827 , 0
1828 , 0
1829 , 3575
1830 , 0
1831 , 0
1832 , 0
1833 , 0
1834 , 17169
1835 , 20229
1836 , 0
1837 , 0
1838 , 0
1839 , 37
1840 , 5930
1841 , 0
1842 , 25422
1843 , 0
1844 , 0
1845 , 0
1846 , 0
1847 , 0
1848 , 424
1849 , 0
1850 , 0
1851 , 0
1852 , 0
1853 , 3908
1854 , 29
1855 , 0
1856 , 0
1857 , 0
1858 , 201
1859 , 6809
1860 , 0
1861 , 0
1862 , 15
1863 , 5715
1864 , 238
1865 , 12810
1866 , 11410
1867 , 36742
1868 , 8877
1869 , 0
1870 , 0
1871 , 0
1872 , 176
1873 , 0
1874 , 42406
1875 , 40776
1876 , 0
1877 , 0
1878 , 0
1879 , 0
1880 , 0
1881 , 0
1882 , 0
1883 , 0
1884 , 0
1885 , 0
1886 , 7
1887 , 276
1888 , 0
1889 , 54
1890 , 0
1891 , 0
1892 , 0
1893 , 0
1894 , 0
1895 , 96
1896 , 555
1897 , 0
1898 , 0
1899 , 1572
1900 , 374001
1901 , 181
1902 , 0
1903 , 28
1904 , 18
1905 , 8
1906 , 9
1907 , 0
1908 , 0
1909 , 16107
1910 , 0
1911 , 1761
1912 , 0
1913 , 0
1914 , 0
1915 , 2239
1916 , 442
1917 , 0
1918 , 0
1919 , 0
1920 , 45
1921 , 0
1922 , 8927
1923 , 0
1924 , 0
1925 , 0
1926 , 91
1927 , 198
1928 , 75
1929 , 5
1930 , 0
1931 , 2188
1932 , 32
1933 , 0
1934 , 115
1935 , 0
1936 , 27
1937 , 1099
1938 , 0
1939 , 0
1940 , 0
1941 , 0
1942 , 87
1943 , 0
1944 , 0
1945 , 496
1946 , 0
1947 , 0
1948 , 0
1949 , 467
1950 , 299
1951 , 13
1952 , 0
1953 , 0
1954 , 0
1955 , 0
1956 , 0
1957 , 6
1958 , 0
1959 , 165
1960 , 434
1961 , 0
1962 , 0
1963 , 0
1964 , 0
1965 , 0
1966 , 0
1967 , 0
1968 , 7622
1969 , 2
1970 , 0
1971 , 0
1972 , 0
1973 , 3
1974 , 4
1975 , 0
1976 , 0
1977 , 307
1978 , 9
1979 , 0
1980 , 0
1981 , 7
1982 , 0
1983 , 0
1984 , 28
1985 , 4456
1986 , 0
1987 , 4904
1988 , 0
1989 , 0
1990 , 0
1991 , 363
1992 , 0
1993 , 0
1994 , 1034
1995 , 94834
1996 , 129817
1997 , 16300
1998 , 0
1999 , 0
2000 , 562
2001 , 0
2002 , 4146
2003 , 0
2004 , 0
2005 , 0
2006 , 0
2007 , 61
2008 , 0
2009 , 0
2010 , 0
2011 , 0
2012 , 0
2013 , 0
2014 , 0
2015 , 0
2016 , 0
2017 , 0
2018 , 16
2019 , 0
2020 , 0
2021 , 0
2022 , 61
2023 , 0
2024 , 0
2025 , 2025
2026 , 596
2027 , 158
2028 , 36426
2029 , 0
2030 , 0
2031 , 0
2032 , 4590
2033 , 0
2034 , 0
2035 , 763
2036 , 402
2037 , 0
2038 , 0
2039 , 671
2040 , 5548
2041 , 0
2042 , 442
2043 , 0
2044 , 7
2045 , 0
2046 , 6
2047 , 0
2048 , 21916
2049 , 0
2050 , 2048
2051 , 0
2052 , 0
2053 , 0
2054 , 0
2055 , 0
2056 , 60268
2057 , 0
2058 , 68
2059 , 1539
2060 , 91
2061 , 0
2062 , 0
2063 , 0
2064 , 11693
2065 , 14178
2066 , 0
2067 , 0
2068 , 2716
2069 , 9393
2070 , 654
2071 , 1819
2072 , 36
2073 , 0
2074 , 0
2075 , 1763
2076 , 883
2077 , 89
2078 , 0
2079 , 28
2080 , 92
2081 , 3
2082 , 3
2083 , 66
2084 , 1007
2085 , 15
2086 , 0
2087 , 0
2088 , 0
2089 , 968
2090 , 968
2091 , 32439
2092 , 26254
2093 , 47748
2094 , 0
2095 , 53
2096 , 0
2097 , 2822
2098 , 4021
2099 , 0
2100 , 0
2101 , 1722
2102 , 2794
2103 , 2797
2104 , 0
2105 , 0
2106 , 5949
2107 , 0
2108 , 6395
2109 , 0
2110 , 5887
2111 , 5407
2112 , 11532
2113 , 0
2114 , 0
2115 , 0
2116 , 0
2117 , 83
2118 , 255
