id, count201510
2132 , 0
2133 , 0
2134 , 0
2135 , 0
2136 , 0
2137 , 0
2138 , 0
2139 , 1
2140 , 0
2141 , 25
2142 , 25
2143 , 4
2144 , 0
2145 , 20
2146 , 0
2147 , 0
2148 , 99
2149 , 0
2150 , 0
2151 , 0
2152 , 0
2153 , 5
2154 , 10
2155 , 0
2156 , 0
2157 , 0
2158 , 0
2159 , 241477
2160 , 1
2161 , 0
2162 , 0
2163 , 0
2164 , 0
2165 , 0
2166 , 0
2167 , 0
2168 , 0
2169 , 0
2170 , 0
2171 , 3
2172 , 0
2173 , 0
2174 , 8
2175 , 0
2176 , 0
2177 , 199
2178 , 0
2179 , 0
2180 , 0
2181 , 0
2182 , 0
2183 , 0
2184 , 0
2185 , 0
2186 , 94
2187 , 0
2188 , 150
2189 , 0
2190 , 1
2191 , 263
2192 , 0
2193 , 0
2194 , 0
2195 , 0
2196 , 7
2197 , 0
2198 , 0
2199 , 3
2200 , 0
2201 , 3084
2202 , 0
2203 , 0
2204 , 0
2205 , 0
2206 , 41
2207 , 2
2208 , 0
2209 , 822
2210 , 0
2211 , 322
2212 , 0
2213 , 0
2214 , 2415
2215 , 0
2216 , 0
2217 , 1399
2218 , 111
2219 , 0
2220 , 18
2221 , 0
2222 , 0
2223 , 0
2224 , 0
2225 , 0
2226 , 3
2227 , 0
2228 , 0
2229 , 0
2230 , 11
2231 , 0
2232 , 0
2233 , 0
2234 , 0
2235 , 0
2236 , 0
2237 , 0
2238 , 8
2239 , 92
2240 , 6
2241 , 0
2242 , 0
2243 , 4202
2244 , 356
2245 , 0
2246 , 355
2247 , 2
2248 , 149
2249 , 0
2250 , 2
2251 , 4722
2252 , 0
2253 , 0
2254 , 0
2255 , 0
2256 , 0
2257 , 0
2258 , 0
2259 , 0
2260 , 66
2261 , 0
2262 , 0
2263 , 0
2264 , 0
2265 , 0
2266 , 2
2267 , 0
2268 , 0
2269 , 0
2270 , 0
2271 , 0
2272 , 0
2273 , 4581
2274 , 0
2275 , 5
2276 , 0
2277 , 38
2278 , 0
2279 , 0
2280 , 0
2281 , 0
2282 , 0
2283 , 0
2284 , 0
2285 , 0
2286 , 0
2287 , 0
2288 , 0
2289 , 0
2290 , 0
2291 , 0
2292 , 0
2293 , 0
2294 , 2
2295 , 0
2296 , 0
2297 , 0
2298 , 0
2299 , 0
2300 , 0
2301 , 0
2302 , 0
2303 , 0
2304 , 0
2305 , 228
2306 , 6
2307 , 0
2308 , 895
2309 , 1957
2310 , 0
2311 , 0
2312 , 0
2313 , 0
2314 , 0
2315 , 0
2316 , 0
2317 , 5
2318 , 0
2319 , 20
2320 , 2
2321 , 1
2322 , 0
2323 , 0
2324 , 0
2325 , 0
2326 , 0
2327 , 0
2328 , 0
2329 , 0
2330 , 0
2331 , 0
2332 , 0
2333 , 0
2334 , 0
2335 , 415
2336 , 0
2337 , 0
2338 , 0
2339 , 0
2340 , 0
2341 , 0
2342 , 0
2343 , 7
2344 , 3766
2345 , 5861
2346 , 0
2347 , 0
2348 , 0
2349 , 0
2350 , 1
2351 , 0
2352 , 0
2353 , 1
2354 , 0
2355 , 0
2356 , 0
2357 , 0
2358 , 0
2359 , 0
2360 , 0
2361 , 223
2362 , 103
2363 , 172
2364 , 48
2365 , 110
2366 , 468
2367 , 116
2368 , 0
2369 , 3
2370 , 0
2371 , 9933
2372 , 4
2373 , 34
2374 , 0
2375 , 0
2376 , 0
2377 , 0
2378 , 0
2379 , 0
2380 , 0
2381 , 0
2382 , 0
2383 , 0
2384 , 0
2385 , 222
2386 , 0
2387 , 0
2388 , 0
2389 , 0
2390 , 199
2391 , 357
2392 , 14723
2393 , 0
2394 , 6306
2395 , 1
2396 , 1355
2397 , 0
2398 , 0
2399 , 0
2400 , 0
2401 , 0
2402 , 0
2403 , 0
2404 , 0
2405 , 0
2406 , 440
2407 , 0
2408 , 2
2409 , 0
2410 , 0
2411 , 0
2412 , 422
2413 , 0
2414 , 0
2415 , 0
2416 , 0
2417 , 0
2418 , 0
2419 , 0
2420 , 0
2421 , 0
2422 , 0
2423 , 0
2424 , 0
2425 , 0
2426 , 0
2427 , 0
2428 , 0
2429 , 0
2430 , 0
2431 , 0
2432 , 0
2433 , 4
2434 , 0
2435 , 21
2436 , 156
2437 , 0
2438 , 0
2439 , 0
2440 , 219
2441 , 0
2442 , 0
2443 , 0
2444 , 0
2445 , 0
2446 , 0
2447 , 0
2448 , 826
2449 , 0
2450 , 0
2451 , 0
2452 , 995
2453 , 57
2454 , 0
2455 , 0
2456 , 97
2457 , 391
2458 , 0
2459 , 0
2460 , 0
2461 , 0
2462 , 0
2463 , 0
2464 , 0
2465 , 0
2466 , 0
2467 , 0
2468 , 0
2469 , 0
2470 , 0
2471 , 0
2472 , 21
2473 , 0
2474 , 0
2475 , 0
2476 , 0
2477 , 0
2478 , 0
2479 , 3537
2480 , 207
2481 , 4
2482 , 83
2483 , 13
2484 , 13
2485 , 142
2486 , 10
2487 , 8652
2488 , 0
2489 , 13
2490 , 0
2491 , 0
2492 , 0
2493 , 0
2494 , 157
2495 , 0
2496 , 0
2497 , 0
2498 , 6
2499 , 0
2500 , 99
2501 , 98
2502 , 0
2503 , 0
2504 , 0
2505 , 22249
2506 , 0
2507 , 22
2508 , 20
2509 , 0
2510 , 0
2511 , 0
2512 , 0
2513 , 0
2514 , 1027
2515 , 0
2516 , 0
2517 , 3256
2518 , 5
2519 , 0
2520 , 0
2521 , 6
2522 , 0
2523 , 0
2524 , 0
2525 , 0
2526 , 0
2527 , 0
2528 , 0
2529 , 0
2530 , 0
2531 , 0
2532 , 0
2533 , 0
2534 , 204
2535 , 0
2536 , 0
2537 , 0
2538 , 0
2539 , 0
2540 , 6
2541 , 31
2542 , 0
2543 , 216
2544 , 255
2545 , 0
2546 , 0
2547 , 902
2548 , 0
2549 , 0
2550 , 5372
2551 , 121
2552 , 0
2553 , 0
2554 , 0
2555 , 0
2556 , 0
2557 , 2
2558 , 0
2559 , 3
2560 , 0
2561 , 75
2562 , 234
2563 , 0
2564 , 0
2565 , 360
2566 , 2
2567 , 36
2568 , 45
2569 , 0
2570 , 2
2571 , 51
2572 , 1
2573 , 0
2574 , 0
2575 , 0
2576 , 0
2577 , 0
2578 , 30
2579 , 0
2580 , 12
2581 , 0
2582 , 21
2583 , 172
2584 , 6
2585 , 0
2586 , 0
2587 , 3
2588 , 0
2589 , 0
2590 , 0
2591 , 0
2592 , 105
2593 , 0
2594 , 0
2595 , 0
2596 , 0
2597 , 0
2598 , 0
2599 , 0
2600 , 75
2601 , 7744
2602 , 0
2603 , 76
2604 , 11544
2605 , 0
2606 , 13
2607 , 24
2608 , 0
2609 , 0
2610 , 940
2611 , 0
2612 , 0
2613 , 50
2614 , 0
2615 , 8
2616 , 0
2617 , 0
2618 , 0
2619 , 0
2620 , 2
2621 , 0
2622 , 4
2623 , 86
2624 , 0
2625 , 0
2626 , 0
2627 , 0
2628 , 0
2629 , 0
2630 , 0
2631 , 0
2632 , 0
2633 , 0
2634 , 3
2635 , 0
2636 , 862
2637 , 0
2638 , 3696
2639 , 26
2640 , 39
2641 , 0
2642 , 0
2643 , 0
2644 , 93
2645 , 37
2646 , 0
2647 , 0
2648 , 1
2649 , 0
2650 , 36807
2651 , 2202
2652 , 2
2653 , 60
2654 , 8162
2655 , 760
2656 , 0
2657 , 0
2658 , 0
2659 , 70
2660 , 0
2661 , 0
2662 , 0
2663 , 0
2664 , 0
2665 , 4304
2666 , 884859
2667 , 3
2668 , 266
2669 , 1503
2670 , 0
2671 , 507
2672 , 0
2673 , 0
2674 , 56
2675 , 0
2676 , 494
2677 , 0
2678 , 0
2679 , 0
2680 , 2
2681 , 14
2682 , 0
2683 , 5002
2684 , 0
2685 , 0
2686 , 5
2687 , 0
2688 , 0
2689 , 0
2690 , 0
2691 , 4522
2692 , 13
2693 , 0
2694 , 0
2695 , 0
2696 , 135
2697 , 0
2698 , 0
2699 , 0
2700 , 0
2701 , 0
2702 , 0
2703 , 0
2704 , 2235
2705 , 0
2706 , 0
2707 , 0
2708 , 0
2709 , 514
2710 , 0
2711 , 0
2712 , 0
2713 , 0
2714 , 0
2715 , 0
2716 , 0
2717 , 0
2718 , 0
2719 , 0
2720 , 98
2721 , 44
2722 , 0
2723 , 0
2724 , 0
2725 , 0
2726 , 2295
2727 , 0
2728 , 0
2729 , 0
2730 , 0
2731 , 0
2732 , 0
2733 , 0
2734 , 0
2735 , 0
2736 , 0
2737 , 0
2738 , 0
2739 , 2109
2740 , 0
2741 , 48
2742 , 0
2743 , 0
2744 , 3576
2745 , 0
2746 , 0
2747 , 75
2748 , 0
2749 , 2
2750 , 14
2751 , 0
2752 , 0
2753 , 6
2754 , 0
2755 , 0
2756 , 0
2757 , 0
2758 , 0
2759 , 20
2760 , 2
2761 , 0
2762 , 0
2763 , 0
2764 , 0
2765 , 0
2766 , 0
2767 , 0
2768 , 0
2769 , 0
2770 , 0
2771 , 0
2772 , 4
2773 , 13
2774 , 0
2775 , 0
2776 , 0
2777 , 0
2778 , 0
2779 , 0
2780 , 0
2781 , 0
2782 , 0
2783 , 96
2784 , 0
2785 , 17
2786 , 0
2787 , 0
2788 , 0
2789 , 0
2790 , 18
2791 , 34
2792 , 20
2793 , 0
2794 , 1
2795 , 0
2796 , 0
2797 , 0
2798 , 0
2799 , 0
2800 , 1137
2801 , 246
2802 , 18628
2803 , 5476
2804 , 62680
2805 , 0
2806 , 773
2807 , 0
2808 , 0
2809 , 0
2810 , 2
2811 , 4881
2812 , 0
2813 , 0
2814 , 1
2815 , 14
2816 , 34473
2817 , 0
2818 , 1
2819 , 0
2820 , 0
2821 , 0
2822 , 0
2823 , 0
2824 , 0
2825 , 0
2826 , 0
2827 , 0
2828 , 0
2829 , 0
2830 , 10
2831 , 203
2832 , 0
2833 , 1579
2834 , 4
2835 , 0
2836 , 0
2837 , 2680
2838 , 0
2839 , 0
2840 , 0
2841 , 0
2842 , 0
2843 , 73
2844 , 0
2845 , 0
2846 , 27
2847 , 154
2848 , 0
2849 , 0
2850 , 0
2851 , 0
2852 , 0
2853 , 46409
2854 , 0
2855 , 257855
2856 , 1334
2857 , 850
2858 , 25
2859 , 0
2860 , 0
2861 , 0
2862 , 0
2863 , 0
2864 , 0
2865 , 32
2866 , 0
2867 , 0
2868 , 475
2869 , 0
2870 , 0
2871 , 0
2872 , 0
2873 , 0
2874 , 3
2875 , 297
2876 , 1
2877 , 348
2878 , 132
2879 , 163
2880 , 0
2881 , 95
2882 , 10
2883 , 18
2884 , 0
2885 , 0
2886 , 0
2887 , 0
2888 , 0
2889 , 0
2890 , 0
2891 , 0
2892 , 0
2893 , 5
2894 , 3
2895 , 0
2896 , 11
2897 , 0
2898 , 5
2899 , 0
2900 , 0
2901 , 0
2902 , 0
2903 , 7
2904 , 0
2905 , 0
2906 , 2
2907 , 1572
2908 , 1573
2909 , 421
2910 , 0
2911 , 22
2912 , 0
2913 , 0
2914 , 0
2915 , 0
2916 , 0
2917 , 519
2918 , 0
2919 , 39
2920 , 43
2921 , 43
2922 , 51
2923 , 0
2924 , 206
2925 , 9
2926 , 0
2927 , 56
2928 , 0
2929 , 0
2930 , 0
2931 , 0
2932 , 0
2933 , 0
2934 , 0
2935 , 0
2936 , 93
2937 , 0
2938 , 0
2939 , 112
2940 , 0
2941 , 0
2942 , 15
2943 , 0
2944 , 0
2945 , 520
2946 , 227
2947 , 0
2948 , 0
2949 , 0
2950 , 485
2951 , 0
2952 , 0
2953 , 0
2954 , 0
2955 , 0
2956 , 0
2957 , 79
2958 , 77
2959 , 3728
2960 , 0
2961 , 954
2962 , 38416
2963 , 0
2964 , 26
2965 , 910
2966 , 0
2967 , 0
2968 , 0
2969 , 0
2970 , 0
2971 , 0
2972 , 45
2973 , 36
2974 , 125
2975 , 0
2976 , 0
2977 , 0
2978 , 57
2979 , 0
2980 , 0
2981 , 0
2982 , 0
2983 , 0
2984 , 122
2985 , 0
2986 , 0
2987 , 0
2988 , 0
2989 , 46
2990 , 0
2991 , 0
2992 , 0
2993 , 0
2994 , 0
2995 , 11
2996 , 34
2997 , 31
2998 , 0
2999 , 0
3000 , 0
3001 , 0
3002 , 1409
3003 , 0
3004 , 99
3005 , 44
3006 , 0
3007 , 0
3008 , 7
3009 , 17
3010 , 63
3011 , 0
3012 , 0
3013 , 0
3014 , 0
3015 , 0
3016 , 0
3017 , 0
3018 , 0
3019 , 0
3020 , 0
3021 , 0
3022 , 894
3023 , 37654
3024 , 0
3025 , 22
3026 , 0
3027 , 0
3028 , 0
3029 , 0
3030 , 2
3031 , 0
3032 , 0
3033 , 0
3034 , 0
3035 , 7
3036 , 0
3037 , 0
3038 , 8
3039 , 0
3040 , 0
3041 , 0
3042 , 0
3043 , 7
3044 , 88
3045 , 0
3046 , 0
3047 , 0
3048 , 0
3049 , 0
3050 , 0
3051 , 0
3052 , 0
3053 , 7487
3054 , 0
3055 , 13104
3056 , 0
3057 , 751
3058 , 0
3059 , 7097
3060 , 7079
3061 , 7079
3062 , 5700
3063 , 1010
3064 , 0
3065 , 0
3066 , 0
3067 , 0
3068 , 0
3069 , 5
3070 , 0
3071 , 0
3072 , 0
3073 , 0
3074 , 3047
3075 , 0
3076 , 2761
3077 , 0
3078 , 0
3079 , 24
3080 , 0
3081 , 0
3082 , 0
3083 , 3
3084 , 36
3085 , 0
3086 , 0
3087 , 0
3088 , 0
3089 , 7
3090 , 7
3091 , 0
3092 , 0
3093 , 0
3094 , 0
3095 , 17
3096 , 0
3097 , 0
3098 , 1165
3099 , 0
3100 , 0
3101 , 21
3102 , 0
3103 , 0
3104 , 11
3105 , 0
3106 , 3
3107 , 0
3108 , 0
3109 , 0
3110 , 0
3111 , 0
3112 , 0
3113 , 0
3114 , 0
3115 , 0
3116 , 5201
3117 , 0
3118 , 0
3119 , 0
3120 , 0
3121 , 0
3122 , 0
3123 , 124
3124 , 0
3125 , 0
3126 , 0
3127 , 0
3128 , 0
3129 , 0
3130 , 0
3131 , 0
3132 , 16887
3133 , 16624
3134 , 550
3135 , 0
3136 , 0
3137 , 0
3138 , 19
3139 , 81
3140 , 0
3141 , 64
3142 , 8
3143 , 0
3144 , 0
3145 , 21
3146 , 0
3147 , 0
3148 , 0
3149 , 0
3150 , 0
3151 , 0
3152 , 0
3153 , 0
3154 , 0
3155 , 0
3156 , 1
3157 , 0
3158 , 0
3159 , 5
3160 , 0
3161 , 0
3162 , 0
3163 , 0
3164 , 0
3165 , 58
3166 , 0
3167 , 0
3168 , 0
3169 , 0
3170 , 0
3171 , 9
3172 , 0
3173 , 0
3174 , 0
3175 , 0
3176 , 22
3177 , 0
3178 , 0
3179 , 0
3180 , 0
3181 , 51328
3182 , 264
3183 , 7
3184 , 10
3185 , 44
3186 , 0
3187 , 0
3188 , 0
3189 , 0
3190 , 0
3191 , 0
3192 , 0
3193 , 0
3194 , 0
3195 , 0
3196 , 0
3197 , 0
3198 , 0
3199 , 0
3200 , 0
3201 , 0
3202 , 0
3203 , 0
3204 , 0
3205 , 0
3206 , 0
3207 , 0
3208 , 16
3209 , 334
3210 , 0
3211 , 28
3212 , 0
3213 , 0
3214 , 0
3215 , 0
3216 , 1
3217 , 0
3218 , 0
3219 , 0
3220 , 0
3221 , 0
3222 , 389
3223 , 191
3224 , 0
3225 , 0
3226 , 1
3227 , 56
3228 , 0
3229 , 34
3230 , 0
3231 , 132
3232 , 0
3233 , 0
3234 , 0
3235 , 0
3236 , 0
3237 , 2
3238 , 0
3239 , 0
3240 , 51
3241 , 61
3242 , 46
3243 , 3
3244 , 0
3245 , 0
3246 , 2
3247 , 0
3248 , 0
3249 , 215
3250 , 0
3251 , 961
3252 , 0
3253 , 118
3254 , 0
3255 , 0
3256 , 479
3257 , 0
3258 , 951
3259 , 0
3260 , 28
3261 , 0
3262 , 0
3263 , 0
3264 , 0
3265 , 738
3266 , 0
3267 , 0
3268 , 0
3269 , 18
3270 , 0
3271 , 0
3272 , 2188
3273 , 1154
3274 , 0
3275 , 399
3276 , 9
3277 , 0
3278 , 10082
3279 , 0
3280 , 160
3281 , 21
3282 , 0
3283 , 59
3284 , 1424
3285 , 99
3286 , 0
3287 , 6
3288 , 126
3289 , 0
3290 , 0
3291 , 0
3292 , 0
3293 , 0
3294 , 0
3295 , 0
3296 , 20
3297 , 0
3298 , 0
3299 , 0
3300 , 313
3301 , 40
3302 , 19
3303 , 177
3304 , 0
3305 , 561
3306 , 0
3307 , 0
3308 , 552
3309 , 0
3310 , 0
3311 , 0
3312 , 0
3313 , 0
3314 , 0
3315 , 0
3316 , 0
3317 , 0
3318 , 0
3319 , 0
3320 , 0
3321 , 0
3322 , 0
3323 , 0
3324 , 0
3325 , 0
3326 , 0
3327 , 0
3328 , 0
3329 , 0
3330 , 0
3331 , 3
3332 , 0
3333 , 0
3334 , 0
3335 , 17520
3336 , 2
3337 , 4
3338 , 38545
3339 , 0
3340 , 0
3341 , 12672
3342 , 55
3343 , 10
3344 , 0
3345 , 7105
3346 , 3
3347 , 0
3348 , 0
3349 , 0
3350 , 0
3351 , 3254
3352 , 0
3353 , 0
3354 , 127
3355 , 4
3356 , 83
3357 , 0
3358 , 0
3359 , 0
3360 , 6
3361 , 0
3362 , 0
3363 , 8183
3364 , 0
3365 , 0
3366 , 2
3367 , 0
3368 , 7
3369 , 5
3370 , 0
3371 , 4
3372 , 0
3373 , 0
3374 , 0
3375 , 6
3376 , 0
3377 , 7
3378 , 0
3379 , 0
3380 , 22
3381 , 0
3382 , 0
3383 , 0
3384 , 0
3385 , 0
3386 , 0
3387 , 1572
3388 , 0
3389 , 2
3390 , 5245
3391 , 0
3392 , 0
3393 , 0
3394 , 3408
3395 , 0
3396 , 0
3397 , 2
3398 , 26
3399 , 33043
3400 , 204
3401 , 11638
3402 , 0
3403 , 0
3404 , 0
3405 , 0
3406 , 37
3407 , 164
3408 , 2463
3409 , 31
3410 , 0
3411 , 26
3412 , 4571
3413 , 0
3414 , 0
3415 , 0
3416 , 0
3417 , 0
3418 , 16258
3419 , 0
3420 , 0
3421 , 1
3422 , 26
3423 , 0
3424 , 0
3425 , 2
3426 , 0
3427 , 1366
3428 , 0
3429 , 3372
3430 , 6778
3431 , 256
3432 , 0
3433 , 0
3434 , 0
3435 , 57
3436 , 0
3437 , 0
3438 , 801
3439 , 0
3440 , 0
3441 , 0
3442 , 0
3443 , 0
3444 , 0
3445 , 0
3446 , 0
3447 , 0
3448 , 0
3449 , 0
3450 , 0
3451 , 0
3452 , 0
3453 , 0
3454 , 0
3455 , 0
3456 , 0
3457 , 0
3458 , 10183
3459 , 0
3460 , 0
3461 , 3098
3462 , 0
3463 , 0
3464 , 0
3465 , 0
3466 , 2
3467 , 0
3468 , 0
3469 , 5
3470 , 0
3471 , 0
3472 , 0
3473 , 0
3474 , 66
3475 , 2162
3476 , 0
3477 , 23
3478 , 0
3479 , 0
3480 , 0
3481 , 0
3482 , 541
3483 , 6
3484 , 0
3485 , 0
3486 , 0
3487 , 218
3488 , 0
3489 , 0
3490 , 0
3491 , 0
3492 , 0
3493 , 0
3494 , 0
3495 , 0
3496 , 0
3497 , 0
3498 , 0
3499 , 0
3500 , 0
3501 , 0
3502 , 0
3503 , 0
3504 , 0
3505 , 0
3506 , 0
3507 , 0
3508 , 0
3509 , 0
3510 , 0
3511 , 0
3512 , 0
3513 , 0
3514 , 36
3515 , 25
3516 , 0
3517 , 0
3518 , 0
3519 , 0
3520 , 19117
3521 , 0
3522 , 75692
3523 , 1896
3524 , 233
3525 , 0
3526 , 0
3527 , 0
3528 , 147
3529 , 0
3530 , 279
3531 , 0
3532 , 317976
3533 , 2798
3534 , 0
3535 , 2943
3536 , 160
3537 , 0
3538 , 0
3539 , 0
3540 , 0
3541 , 0
3542 , 0
3543 , 0
3544 , 0
3545 , 0
3546 , 0
3547 , 0
3548 , 3
3549 , 352
3550 , 167915
3551 , 0
3552 , 0
3553 , 0
3554 , 55
3555 , 0
3556 , 12
3557 , 204
3558 , 0
3559 , 0
3560 , 0
3561 , 0
3562 , 0
3563 , 0
3564 , 3
3565 , 2
3566 , 0
3567 , 0
3568 , 17
3569 , 155
3570 , 0
3571 , 0
3572 , 0
3573 , 0
3574 , 0
3575 , 0
3576 , 0
3577 , 22
3578 , 8
3579 , 0
3580 , 0
3581 , 0
3582 , 0
3583 , 66
3584 , 0
3585 , 0
3586 , 0
3587 , 0
3588 , 0
3589 , 2927
3590 , 0
3591 , 20
3592 , 0
3593 , 3
3594 , 1700
3595 , 89
3596 , 0
3597 , 0
3598 , 0
3599 , 0
3600 , 0
3601 , 0
3602 , 0
3603 , 0
3604 , 120
3605 , 0
3606 , 963
3607 , 0
3608 , 5
3609 , 0
3610 , 0
3611 , 27
3612 , 0
3613 , 33
3614 , 0
3615 , 0
3616 , 22
3617 , 1
3618 , 529
3619 , 18
3620 , 0
3621 , 0
3622 , 0
3623 , 0
3624 , 0
3625 , 0
3626 , 0
3627 , 0
3628 , 0
3629 , 0
3630 , 0
3631 , 7216
3632 , 1
3633 , 0
3634 , 0
3635 , 0
3636 , 0
3637 , 0
3638 , 0
3639 , 0
3640 , 0
3641 , 0
3642 , 0
3643 , 11457
3644 , 0
3645 , 0
3646 , 6
3647 , 7
3648 , 3
3649 , 0
3650 , 7
3651 , 361
3652 , 0
3653 , 142
3654 , 0
3655 , 0
3656 , 0
3657 , 777
3658 , 0
3659 , 0
3660 , 0
3661 , 630
3662 , 0
3663 , 38
3664 , 0
3665 , 0
3666 , 0
3667 , 0
3668 , 0
3669 , 0
3670 , 0
3671 , 0
3672 , 0
3673 , 0
3674 , 30
3675 , 98
3676 , 18165
3677 , 1566
3678 , 0
3679 , 0
3680 , 0
3681 , 0
3682 , 0
3683 , 0
3684 , 4
3685 , 0
3686 , 0
3687 , 0
3688 , 10
3689 , 79
3690 , 0
3691 , 0
3692 , 382
3693 , 1973
3694 , 0
3695 , 0
3696 , 0
3697 , 0
3698 , 10
3699 , 184
3700 , 0
3701 , 0
3702 , 14
3703 , 0
3704 , 30
3705 , 0
3706 , 0
3707 , 0
3708 , 0
3709 , 0
3710 , 0
3711 , 0
3712 , 0
3713 , 0
3714 , 0
3715 , 2
3716 , 0
3717 , 0
3718 , 0
3719 , 0
3720 , 0
3721 , 48490
3722 , 0
3723 , 0
3724 , 0
3725 , 251
3726 , 0
3727 , 0
3728 , 139
3729 , 0
3730 , 0
3731 , 0
3732 , 0
3733 , 0
3734 , 0
3735 , 99
3736 , 0
3737 , 0
3738 , 0
3739 , 16
3740 , 0
3741 , 13
3742 , 0
3743 , 9
3744 , 0
3745 , 0
3746 , 136
3747 , 0
3748 , 0
3749 , 0
3750 , 265
3751 , 0
3752 , 0
3753 , 0
3754 , 0
3755 , 23
3756 , 130
3757 , 4
3758 , 0
3759 , 0
3760 , 54
3761 , 83
3762 , 0
3763 , 0
3764 , 0
3765 , 57
3766 , 0
3767 , 6
3768 , 4
3769 , 393
3770 , 0
3771 , 2
3772 , 0
3773 , 0
3774 , 0
3775 , 168
3776 , 0
3777 , 0
3778 , 0
3779 , 0
3780 , 0
3781 , 0
3782 , 0
3783 , 0
3784 , 0
3785 , 0
3786 , 1
3787 , 4855
3788 , 42
3789 , 2492
3790 , 26
3791 , 36
3792 , 20499
3793 , 0
3794 , 0
3795 , 0
3796 , 4
3797 , 5
3798 , 0
3799 , 0
3800 , 0
3801 , 85
3802 , 0
3803 , 0
3804 , 578
3805 , 0
3806 , 0
3807 , 0
3808 , 20666
3809 , 15474
3810 , 189
3811 , 28151
3812 , 0
3813 , 0
3814 , 17427
3815 , 0
3816 , 21084
3817 , 15496
3818 , 198
3819 , 17452
3820 , 0
3821 , 0
3822 , 0
3823 , 172
3824 , 16861
3825 , 27285
3826 , 14346
3827 , 0
3828 , 765
3829 , 0
3830 , 0
3831 , 1999
3832 , 0
3833 , 6
3834 , 0
3835 , 0
3836 , 0
3837 , 0
3838 , 0
3839 , 0
3840 , 0
3841 , 1
3842 , 90
3843 , 18
3844 , 11
3845 , 5
3846 , 0
3847 , 0
3848 , 0
3849 , 0
3850 , 0
3851 , 0
3852 , 0
3853 , 0
3854 , 0
3855 , 326
3856 , 0
3857 , 3
3858 , 0
3859 , 0
3860 , 3268
3861 , 0
3862 , 12
3863 , 0
3864 , 0
3865 , 1
3866 , 0
3867 , 0
3868 , 0
3869 , 1
3870 , 0
3871 , 0
3872 , 2
3873 , 0
3874 , 0
3875 , 0
3876 , 0
3877 , 0
3878 , 3
3879 , 0
3880 , 0
3881 , 0
3882 , 29
3883 , 72
3884 , 0
3885 , 24
3886 , 0
3887 , 0
3888 , 0
3889 , 25
3890 , 0
3891 , 0
3892 , 19401
3893 , 0
3894 , 3
3895 , 0
3896 , 0
3897 , 1
3898 , 0
3899 , 0
3900 , 0
3901 , 9
3902 , 0
3903 , 0
3904 , 0
3905 , 10
3906 , 27
3907 , 19
3908 , 0
3909 , 0
3910 , 0
3911 , 0
3912 , 0
3913 , 0
3914 , 0
3915 , 0
3916 , 29
3917 , 163
3918 , 0
3919 , 32
3920 , 90
3921 , 29
3922 , 0
3923 , 0
3924 , 0
3925 , 0
3926 , 1675
3927 , 0
3928 , 0
3929 , 0
3930 , 0
3931 , 0
3932 , 0
3933 , 0
3934 , 0
3935 , 0
3936 , 0
3937 , 5
3938 , 6
3939 , 0
3940 , 6
3941 , 0
3942 , 0
3943 , 0
3944 , 0
3945 , 0
3946 , 0
3947 , 0
3948 , 0
3949 , 21
3950 , 0
3951 , 268
3952 , 4
3953 , 0
3954 , 0
3955 , 12
3956 , 624
3957 , 0
3958 , 0
3959 , 0
3960 , 0
3961 , 0
3962 , 0
3963 , 0
3964 , 0
3965 , 0
3966 , 0
3967 , 0
3968 , 0
3969 , 0
3970 , 0
3971 , 0
3972 , 0
3973 , 0
3974 , 0
3975 , 451
3976 , 0
3977 , 0
3978 , 0
3979 , 0
3980 , 0
3981 , 0
3982 , 0
3983 , 0
3984 , 0
3985 , 0
3986 , 0
3987 , 0
3988 , 0
3989 , 0
3990 , 0
3991 , 0
3992 , 0
3993 , 0
3994 , 0
3995 , 0
3996 , 0
3997 , 0
3998 , 0
3999 , 0
4000 , 0
4001 , 195
4002 , 2582
4003 , 120
4004 , 0
4005 , 182
4006 , 180
4007 , 180
4008 , 204
4009 , 40
4010 , 30
4011 , 12998
4012 , 0
4013 , 4253
4014 , 6076
4015 , 6076
4016 , 4284
4017 , 1204
4018 , 0
4019 , 0
4020 , 0
4021 , 0
4022 , 0
4023 , 0
4024 , 0
4025 , 0
4026 , 0
4027 , 0
4028 , 0
4029 , 0
4030 , 0
4031 , 0
4032 , 0
4033 , 0
4034 , 0
4035 , 0
4036 , 79
4037 , 0
4038 , 3
4039 , 1241
4040 , 0
4041 , 1
4042 , 38
4043 , 1
4044 , 86
4045 , 0
4046 , 0
4047 , 1
4048 , 0
4049 , 0
4050 , 0
4051 , 40
4052 , 0
4053 , 0
4054 , 0
4055 , 0
4056 , 22
4057 , 35
4058 , 248
4059 , 0
4060 , 0
4061 , 404
4062 , 0
4063 , 0
4064 , 11
4065 , 0
4066 , 0
4067 , 206
4068 , 0
4069 , 0
4070 , 0
4071 , 0
4072 , 0
4073 , 0
4074 , 0
4075 , 0
4076 , 0
4077 , 17339
4078 , 0
4079 , 42
4080 , 0
4081 , 0
4082 , 0
4083 , 0
4084 , 0
4085 , 0
4086 , 6137
4087 , 0
4088 , 0
4089 , 0
4090 , 0
4091 , 0
4092 , 0
4093 , 0
4094 , 5048
4095 , 0
4096 , 0
4097 , 0
4098 , 0
4099 , 0
4100 , 0
4101 , 837
4102 , 205
4103 , 0
4104 , 0
4105 , 0
4106 , 0
4107 , 5
4108 , 0
4109 , 0
4110 , 0
4111 , 0
